#  SPDX-License-Identifier: GPL-2.0-or-later
#  Copyright (C) 2026  Qin Chen
91900d1901ad361b0c64a5a7adf46b78aa14d34dd71b476ee4f3672557d87a64  启动QinAvalanche_Guard.bat
269e9e84c8d080654b926195d4f2ed62993db29d44f693fc98250997d28fb128  LICENSE.txt
0236b336d1ee649db32d0c54caa77684058c0892c8f09fa4fb4d77fecfa8effd  preview-desktop.png
315fed95be998544ad4ef0d5e877ac48127417c094ac6a7748f7326ae51bfad9  preview-mobile.png
006b9d71d4a8bb4aa90eea8e6b4f1b42dda57d0010736623f620aa3df482173e  QinAvalanche_Guard_产品定位与科学边界.md
c95ef8136c5631ab1ccb16204c9a88e8a5320c13b8fbb2ed170994a72f8b14f8  QinAvalanche_Guard_互动演示.html
0894e3adc70caf3b70918f530ad5023651fc510c95497879b913d1a43751a3a7  README.md
0b77d4647067a95bb8fedc6b0e4dfbf7635832fd91addca3f2df655fb507320b  source/qin-avalanche-lab.fragment.html
4b6dcc9d25b056c860974374915903c85e6b7112ce0aab29b687a8333c36b497  tests/avalanche-kernel-selftest.js
6295f0b0f956a36379f7bf9faed642234661b39e9f9244ea537b144d9e904d67  VERIFICATION_REPORT.md
